98.3999999999999,-0.84716554731304
98.4999999999999,-0.895977640433753
98.5999999999999,-0.935837421142089
98.6999999999999,-0.966346623685091
98.7999999999999,-0.987200410195959
98.8999999999999,-0.998190416533217
98.9999999999999,-0.999206834186358
99.0999999999999,-0.990239507446174
99.1999999999999,-0.971378034877252
99.2999999999999,-0.94281087407872
99.3999999999999,-0.904823458678238
99.4999999999999,-0.857795346373513
99.5999999999999,-0.80219642651726
99.6999999999999,-0.738582225138138
99.7999999999999,-0.66758835430826
99.8999999999999,-0.589924161317494
99.9999999999999,-0.506365641109857
100.1,-0.417747682798464
100.2,-0.324955727729586
100.3,-0.228916922445317
100.4,-0.130590854941835
100.5,-0.030959966783385
100.6,0.068980263129174
100.7,0.168231265054376
100.8,0.265801355789018
100.9,0.360715647238875
101,0.452025787178249
